,lat,lon
808,48.8690021488198,2.33341712496921
809,48.8338352624425,2.28973546515583
810,48.872545,2.324122
811,48.8248745837023,2.32367628647517
812,48.8480091442971,2.34723023323918
813,48.8796190020891,2.32722401439616
814,48.8812569904624,2.30662628502918
815,48.8740723749308,2.34019754067995
816,48.847997086621,2.27163955187514
817,48.8833505145531,2.31255187316
818,48.8636188060481,2.38874825256438
819,48.850326,2.390681
820,48.865512,2.386459
821,48.8529041629023,2.36119796086611
822,48.866113,2.327269
823,48.8220720162513,2.35627351951793
824,48.8685716211606,2.39967868565449
825,48.8901186715194,2.33288682364161
826,48.8991454136429,2.34074325607554
827,48.8495312843898,2.27154724337419
828,48.8547932259773,2.36808678624167
829,48.8867110275014,2.33294234513793
830,48.8424011261222,2.26555131078587
831,48.8426699280929,2.32991523567846
832,48.8790800497026,2.33702544496432
833,48.8805317519946,2.29632461081805
834,48.8955961790955,2.32643287027721
835,48.8882608328187,2.30272470275186
836,48.871855,2.282465
837,48.8578452287342,2.37701737777257
838,48.883136,2.290366
839,48.8391355773778,2.40050600522306
840,48.8950283307279,2.36377821336775
841,48.8684858428501,2.33980921288092
842,48.8988434457326,2.37438924796701
843,48.8746904647889,2.30629411783936
844,48.8657601376371,2.36068533090846
845,48.864706,2.332318
846,48.8811489797066,2.36801599837095
847,48.8292435213907,2.30871296298082
848,48.829690797543,2.35704891285956
849,48.8648371481264,2.33204106246917
850,48.888377,2.391712
851,48.8939690014131,2.33185168907905
852,48.8684204496564,2.36240925647197
853,48.8239386167247,2.30680710084751
854,48.8190342796293,2.32919430494392
855,48.8757896954615,2.31966047722503
856,48.8721510335889,2.36971441450988
857,48.8873036642753,2.30624238936003
858,48.8217393294115,2.36896354573302
859,48.8652868608936,2.30023849157519
860,48.8382908575655,2.35065905187328
861,48.856326,2.314805
862,48.854213,2.29766
863,48.8910641868992,2.38360175270462
864,48.845992,2.343361
865,48.856117,2.273024
866,48.8357978101127,2.3222036014127
867,48.8485186949204,2.39929983968717
868,48.8320693819772,2.34088054526215
869,48.8764281535621,2.35131124126086
870,48.8512199840279,2.3846172968228
871,48.8538681559712,2.37854628069341
872,48.862571,2.378081
873,48.8638641516458,2.3357049583879
874,48.8503917515411,2.30539859474381
875,48.87783,2.370489
876,48.8805214326357,2.31936851249007
877,48.852768,2.388868
878,48.8194112451411,2.37379172121578
879,48.843197,2.320329
880,48.8981072202884,2.33372608769477
881,48.8683324406677,2.37163103451844
882,48.858515,2.361558
883,48.8334305791314,2.35152260170959
884,48.874974416638,2.30446447481949
885,48.8919635758287,2.34994276886422
886,48.8489778639374,2.26527673348904
887,48.8333232313262,2.31715598155668
888,48.8229250161185,2.36208682800412
889,48.8934794045794,2.34018358407697
890,48.8663020502346,2.32528597958274
891,48.8453068980241,2.38352301842201
892,48.8951607924432,2.35274009093369
893,48.8523879664317,2.38197850851518
894,48.8241131359969,2.35289065867861
895,48.8847253376915,2.34491276662076
896,48.8665303125404,2.30497164576876
897,48.8641677989535,2.34208457558476
898,48.86651381238,2.38131788050263
899,48.845496,2.345754
900,48.8546188878555,2.28351149991974
901,48.8319587396858,2.33920380257322
902,48.8743019632492,2.31742601600242
903,48.8641363758766,2.33426839199291
904,48.8780934659742,2.3293312212877
905,48.8777966744901,2.33713502898441
906,48.8498105326855,2.39562823231373
907,48.836064550256,2.38465439235831
908,48.8527035800857,2.32485240062614
909,48.873218,2.311321
910,48.863817985641,2.36683188731551
911,48.8342380332864,2.39782534096157
912,48.8645147611389,2.36362650438105
913,48.8775234072827,2.40035884605263
914,48.853836,2.367542
915,48.8742927729001,2.31024018431626
916,48.8686314475347,2.36834916898232
917,48.841091038094,2.39428014393052
918,48.8374101235505,2.39167982111233
919,48.8535073987802,2.32553292568155
920,48.823257,2.365541
921,48.8405239129964,2.30499971499796
922,48.8812625919573,2.31233289731549
923,48.8434024433526,2.29323870416387
924,48.8758060642485,2.32271517305408
925,48.8439378015769,2.32258316163804
926,48.848618342361,2.29854472004986
927,48.855487,2.326727
928,48.8416259244361,2.26560664608708
929,48.853314,2.297266
930,48.8445262562644,2.30962337763506
931,48.8498267872321,2.36443441911095
932,48.8844404143246,2.36699223125732
933,48.8753514120949,2.31287273011041
934,48.8628829628465,2.33759181805456
935,48.8818425940805,2.32843191811861
936,48.8301596361043,2.31995978482659
937,48.876950160653,2.38536609846247
938,48.8641375230892,2.38128711455182
939,48.8419816441928,2.33620436803033
940,48.8789099217895,2.37136713592302
941,48.8818785927326,2.28523239819517
942,48.839468131854,2.3562118013312
943,48.848960426534,2.39298604801
944,48.8344244113472,2.29577573886588
945,48.8639007443825,2.38244825827861
946,48.8316593416011,2.38556381758412
947,48.843592908354,2.30643338307113
948,48.8479421629703,2.26514654544242
949,48.8889398588856,2.3544409423022
950,48.8311555407158,2.30538816844656
951,48.879421899396,2.36240665305807
952,48.8535299946083,2.35927181432402
953,48.8796950629484,2.38979270381999
954,48.8393436195459,2.25591027792247
955,48.8249327595223,2.37792836910487
956,48.8860274748006,2.39896872138884
957,48.8555058056491,2.36106391790216
958,48.8788842753569,2.38552758345663
959,48.8436391231705,2.31523952133368
960,48.8626100263562,2.27383223615854
961,48.8367763929306,2.37180705229892
962,48.8425853405935,2.31439151941118
963,48.82305604635,2.3242914785129
964,48.8555293530496,2.3868690060168
965,48.826238759212,2.37739778426189
966,48.8506539385849,2.278024740034
967,48.8376030820133,2.34644250247454
968,48.8734220943773,2.39104711440666
969,48.8820917001899,2.33445539238798
970,48.882927,2.33625
971,48.8382360849131,2.39996360530417
972,48.8824267794415,2.30109701283522
973,48.8307621248648,2.33433721927859
974,48.8798024438039,2.3329056583823
975,48.8414110948432,2.32957816828393
976,48.8297889487716,2.30529568956245
977,48.8861312217004,2.35929578374026
978,48.8441310589852,2.41442566121953
979,48.8487822104832,2.36825467132759
980,48.8573357312779,2.38555717562817
981,48.8861444379848,2.34403572022057
982,48.8246459150926,2.34134249001214
983,48.853071,2.388432
984,48.8732043779896,2.30139658474185
985,48.8795507268181,2.29355721814915
986,48.893721,2.326696
987,48.8451465509218,2.4026567139773
988,48.8600472130373,2.2730276589058
989,48.8673365175471,2.33468720943046
990,48.8452641778121,2.29789953917479
991,48.856606,2.382421
992,48.8523310692039,2.3417728528869
993,48.8630524756856,2.33933004010072
994,48.8537928137429,2.38805931434865
995,48.8536137900749,2.28776538449865
996,48.8507775748306,2.33556209481271
997,48.862432622006,2.40618244479952
998,48.8551840628693,2.33063139196826
999,48.8400666114592,2.39067294409648
1000,48.862458128858,2.38539778090832
1001,48.8849573956092,2.33754548359778
1002,48.8759560388957,2.34644191638211
1003,48.8342506922414,2.30638565011572
1004,48.8376993847751,2.40407018162677
1005,48.8587595152693,2.38348879287462
1006,48.8686347856153,2.34965083231697
1007,48.854242814021,2.2921775083619
1008,48.8600479147348,2.2854703495277
1009,48.851919175576,2.34320908696637
1010,48.8885933282346,2.33294241518468
1011,48.8272621745677,2.36707798123555
1012,48.8708214273501,2.37065539722835
1013,48.879008981974,2.3016439592187
1014,48.8494904126713,2.37753580549235
1015,48.851333,2.404281
1016,48.8372899583384,2.39791990304058
1017,48.875527,2.295945
1018,48.8408030080246,2.26814870949071
1019,48.880462,2.340219
1020,48.8447167898345,2.27186289195617
1021,48.8903203675767,2.32675712782802
1022,48.8541161219651,2.30746453515643
1023,48.8795527720545,2.40854162277349
1024,48.851294,2.308743
1025,48.8849217814858,2.35961280489064
1026,48.8830273600556,2.31036608964067
1027,48.8983310997412,2.38287002764605
1028,48.8482198056251,2.37596129689528
1029,48.8749541770629,2.30199438700312
1030,48.8291986924196,2.35354902884945
1031,48.8498743147631,2.37704013077732
1032,48.8439773556089,2.35524180924768
1033,48.8363307316281,2.38511433262642
1034,48.8805779686969,2.32528054127833
1035,48.8407299684144,2.35291525359781
1036,48.8934648451271,2.3255057024954
1037,48.848486184312,2.35472761519131
1038,48.8432665455502,2.40808654407434
1039,48.8683411430988,2.38395561654821
1040,48.8846894760591,2.34109765319292
1041,48.8561621822004,2.30448985830713
1042,48.872356,2.347942
1043,48.8690210123846,2.38297803095627
1044,48.8404872176688,2.3910974330202
1045,48.84197,2.30903
1046,48.8303811803405,2.34045413074588
1047,48.8385688413707,2.30504514984177
1048,48.8587029029883,2.38473377637869
1049,48.8943537489302,2.32976993234571
1050,48.8695308936204,2.36563251394299
1051,48.8396842418417,2.40232925416211
1052,48.8627562279147,2.35954044221228
1053,48.856635727595,2.36120211520275
1054,48.8925487389527,2.31932889900661
1055,48.8249304762898,2.37792265299678
1056,48.8469493518091,2.32137239926208
1057,48.8802026015168,2.3000507700722
1058,48.8263242811821,2.34417942828646
1059,48.864542,2.273342
1060,48.838609,2.294546
1061,48.8649535169904,2.33180537858328
1062,48.8806225728124,2.28880828737583
1063,48.831160517083,2.35761939143109
1064,48.8819360417812,2.36869817569866
1065,48.8721763282597,2.3715649461225
1066,48.8752052745021,2.39500869011655
1067,48.8599385353858,2.3030398034701
1068,48.8848687767015,2.28527136238369
1069,48.836575352502,2.25373407265527
1070,48.8708710762973,2.31338680360522
1071,48.8659430074936,2.30412136278763
1072,48.8657651690917,2.29287336112466
1073,48.8322937394984,2.3986721691068
1074,48.8508234532903,2.36236787397933
1075,48.8314273650832,2.32686949225194
1076,48.8731301886157,2.30724416266029
1077,48.8554417304863,2.27100543309047
1078,48.8479556772434,2.3805832551508
1079,48.8744583417586,2.36602264772914
1080,48.8524399167559,2.34463993497288
1081,48.8652153069752,2.40493796056255
1082,48.878532701223,2.33443509888645
1083,48.8679695086745,2.30455079737938
1084,48.8230624291881,2.35956357201445
1085,48.8775802898778,2.29327231137743
1086,48.8898089936446,2.38454158406166
1087,48.8345151010852,2.39651396523413
1088,48.8574204950223,2.36458169959935
1089,48.8419608241916,2.29828752007272
1090,48.874017,2.395166
1091,48.8346101158185,2.36067347868018
1092,48.8580404752285,2.37199865361495
1093,48.8510960948852,2.3481085585024
1094,48.8486822716687,2.28498555393985
1095,48.8517183872075,2.29360273044889
1096,48.870016,2.3336
1097,48.8475718833219,2.35095575311152
1098,48.8455038806414,2.40942267820764
1099,48.8359775503288,2.39425638954073
1100,48.8499606579125,2.31698984144988
1101,48.8368411518555,2.35600619611997
1102,48.8261887654979,2.36710350182454
1103,48.8587173004459,2.32126075916509
1104,48.8864072030066,2.3564875141021
1105,48.8663599498061,2.33495586854734
1106,48.8797448763891,2.28718207632478
1107,48.865276,2.33117
1108,48.8456697161004,2.37103641033766
1109,48.8654189888259,2.33090049811263
1110,48.8563904156457,2.3028086487781
1111,48.860162,2.29753
1112,48.873511231287,2.37057553335433
1113,48.8739813264069,2.40523098427684
1114,48.8657567849006,2.33023057416362
1115,48.8734715297208,2.37029627107832
1116,48.8516613567728,2.31171494822194
1117,48.8251536637322,2.30407276538535
1118,48.8556045266167,2.26217568821454
1119,48.8673443170197,2.30138912235663
1120,48.8379864817965,2.37047412902875
1121,48.8474346419379,2.38913429261894
1122,48.8542831220732,2.373440719256
1123,48.8245268886978,2.35806301513013
1124,48.8437658072181,2.27731066448564
1125,48.8387343067827,2.34566647075292
1126,48.8893479080172,2.31860650419503
1127,48.8856081456766,2.30801076463251
1128,48.8278044383825,2.3224650626425
1129,48.8620427820026,2.26991597007531
1130,48.8581146939458,2.3092926470814
1131,48.88024714542,2.35105109276178
1132,48.8355509073475,2.32583540857424
1133,48.859337,2.344496
1134,48.8404081852838,2.35053417456865
1135,48.8517645219704,2.33717875101314
1136,48.8471024802371,2.39576246721971
1137,48.864305329998,2.39113670691426
1138,48.8590334945214,2.38601394665681
1139,48.8358514502111,2.3381223479415
1140,48.8813458019533,2.39059777617783
1141,48.8308856674142,2.37783318550185
1142,48.8683463653664,2.3617418778483
1143,48.8515944829579,2.37885861744819
1144,48.8929686176495,2.37425736014467
1145,48.8711925601929,2.32003899283831
1146,48.889007,2.394143
1147,48.8463671752551,2.37003030327771
1148,48.8434440231784,2.34165049043904
1149,48.8494838817872,2.30410142053155
1150,48.833226253295,2.39880396442696
1151,48.8526080339224,2.30881897714405
1152,48.8668792576559,2.31010180368669
1153,48.8676654370913,2.30107201200298
1154,48.8264216055448,2.32365364379689
1155,48.8724401630618,2.34468691363618
1156,48.8733061268113,2.31786319396889
1157,48.8577858656943,2.30594241686754
1158,48.8618619169072,2.30231671893684
1159,48.8900210504932,2.32491318278669
1160,48.8701623114519,2.33201401110601
1161,48.8268531856779,2.34814620723319
1162,48.8554674112245,2.39013941969363
1163,48.8702789014122,2.38160117184272
1164,48.8540780146706,2.26550215154227
1165,48.8786280939797,2.31763490860297
1166,48.8228325022664,2.34057371202235
1167,48.8835972072624,2.33880011778369
1168,48.8721822290454,2.28560885764557
1169,48.8433888721129,2.3465118042174
1170,48.8501882135398,2.33183260605093
1171,48.8509368111092,2.3395622297908
1172,48.8705854105531,2.28955111322703
1173,48.8730737519217,2.33530818141464
1174,48.846893,2.346531
1175,48.8530712184266,2.31927132611005
1176,48.8486666474985,2.29401926352924
1177,48.8469231555712,2.36924089797839
1178,48.8388168993236,2.38930980213977
1179,48.8666995396931,2.32545406469029
1180,48.8886,2.335547
1181,48.8495484178918,2.35310179834455
1182,48.8562172072861,2.37089075150465
1183,48.8475948246583,2.40105272903249
1184,48.890395,2.37295
1185,48.8222851456577,2.3492415965014
1186,48.882837833356,2.35952842747796
1187,48.8842275621147,2.31473509365843
1188,48.891256,2.324573
1189,48.834249,2.385661
1190,48.8581467172726,2.33104336229096
1191,48.8517438080017,2.29595400624596
1192,48.865115,2.358278
1193,48.877080357113,2.36630492881703
1194,48.8337983593802,2.29769585157228
1195,48.8317975870629,2.34456324775821
1196,48.8240569159069,2.37041931780694
1197,48.8666396887283,2.32565032973325
1198,48.8313047973216,2.36934241925548
1199,48.8346174263151,2.31018349176182
1200,48.8388170472953,2.29911215477582
1201,48.8811575752416,2.28965633853335
1202,48.8949869812725,2.34329183194894
1203,48.8533481737125,2.39853772643652
1204,48.854522,2.328759
1205,48.8802180048003,2.29560104704704
1206,48.884070546758,2.29092085381913
1207,48.8644999701151,2.35319125948076
1208,48.842645,2.341393
1209,48.8637802813919,2.33440983225993
1210,48.8480287528664,2.32501164533675
1211,48.8413533336591,2.39124275118839
1212,48.8419098531966,2.33745660965894
1213,48.8491942737231,2.30373265217014
1214,48.851263,2.259468
1215,48.837283,2.253116
1216,48.8766058690471,2.30196525812676
1217,48.8610217936384,2.28365934494612
1218,48.8482273526374,2.40134629494395
1219,48.8293691520876,2.3680740021441
1220,48.856929,2.342962
1221,48.8419444793581,2.27901302806738
1222,48.8527565914436,2.38528067349798
1223,48.8466225788146,2.38176694887395
1224,48.8679233400612,2.39551724192227
1225,48.8579941852511,2.32935696489245
1226,48.8778738802785,2.3467690736585
1227,48.8583444071054,2.31778059907062
1228,48.8540327826501,2.40253987433503
1229,48.8449117984227,2.28623892506052
1230,48.8648455362247,2.38488454062285
1231,48.8415874498676,2.30789291848996
1232,48.8496445366312,2.29842675425616
1233,48.8729536734487,2.37447985827066
1234,48.8361730154358,2.29253635397626
1235,48.8263923809197,2.36004331465106
1236,48.8780822971192,2.38385477645207
1237,48.874916327334,2.28619471500579
1238,48.8503816323078,2.28699891676173
1239,48.8907577926499,2.34063852454796
1240,48.8840520741634,2.2895817586211
1241,48.8337516189956,2.33807879372669
1242,48.8410307159992,2.39868061210842
1243,48.8588907474075,2.31899764953448
1244,48.8853438864462,2.33423662660022
1245,48.8777203948073,2.30619321654039
1246,48.8312145162459,2.32131157592371
1247,48.833524695046,2.35650470801526
1248,48.868859,2.335641
1249,48.8824591354838,2.36692795118721
1250,48.8637811796253,2.33441011890564
1251,48.8479372515043,2.36778842044724
1252,48.8690078523899,2.39532856369304
1253,48.8720289816746,2.29076039300151
1254,48.8501896851572,2.33175268416426
1255,48.8648504574092,2.30650574401893
1256,48.8696467252966,2.29392310367389
1257,48.8512866421713,2.36966581400983
1258,48.866894752247,2.36324986588051
1259,48.8691276264848,2.29754535724208
1260,48.870808,2.391635
1261,48.8756416568767,2.31860809142736
1262,48.892284,2.381346
1263,48.8928801095649,2.33907504876125
1264,48.8358342511433,2.34996196687341
1265,48.8602031396323,2.35301057574087
1266,48.8590853427595,2.35378410992007
1267,48.8348691127148,2.32674173037592
1268,48.8597980375381,2.3077291948331
1269,48.8719360716079,2.38279118086923
1270,48.8329261511686,2.29195956660585
1271,48.8490071662023,2.41315966897041
1272,48.8690557376315,2.30444248246755
1273,48.8840171408417,2.36127414887459
1274,48.8448937603112,2.34256355852744
1275,48.8651048153851,2.35820680773919
1276,48.8484012077379,2.31867382591093
1277,48.8700285003817,2.34074013918897
1278,48.8751708644056,2.29013063744974
1279,48.875159,2.290005
1280,48.8407626245992,2.3366911305372
1281,48.870362,2.34917
1282,48.850621,2.398535
1283,48.8503135006227,2.37733413447767
1284,48.8746516571624,2.37271761946144
1285,48.8265822696503,2.33466454913967
1286,48.8730214232524,2.41029614186131
1287,48.8382100861454,2.35847665505086
1288,48.838713450249,2.35184229066279
1289,48.8902753109267,2.35451141554032
1290,48.874565241169,2.39299501594389
1291,48.8443372610145,2.30816869842157
1292,48.8677713696814,2.35970369572906
1293,48.8365574274091,2.39501419334232
1294,48.8454435371956,2.328351378672
1295,48.8963181159689,2.3844111737194
1296,48.8246549710368,2.33968471766833
1297,48.8392486167964,2.35925192621808
1298,48.8319455393753,2.35282472278158
1299,48.8485174666711,2.37864537861757
1300,48.8337456362979,2.31479404135173
1301,48.841212604158,2.3526545906101
1302,48.8725697780326,2.31449280320946
1303,48.8784302075051,2.31243220587684
1304,48.8403119937711,2.31069444004544
1305,48.8505934148343,2.29555902752635
1306,48.8356074053238,2.37226324351514
1307,48.8472412915233,2.37767906328321
1308,48.8488036196079,2.3473755391384
1309,48.8439527027008,2.35172099040564
1310,48.891095005093,2.37391434712487
1311,48.8459351477911,2.3196280609329
1312,48.8467517306646,2.35143834336077
1313,48.8858765186606,2.3141496449522
1314,48.8206903765808,2.36108938642792
1315,48.8592965341244,2.30340439905533
1316,48.8552245242043,2.30713440563195
1317,48.8774158870907,2.29422171427518
1318,48.8718714374449,2.31416308596991
1319,48.8591307543919,2.30071474126648
1320,48.8511334484652,2.27244413195469
1321,48.8684784589506,2.3671378331846
1322,48.8608711469382,2.28610887209733
1323,48.8663674934782,2.29099494032462
1324,48.8506462230584,2.38145386801195
1325,48.8302432172563,2.37031915013057
1326,48.8667759293285,2.3927072266128
1327,48.837811449106,2.39429809868698
1328,48.8499890409988,2.40242430563509
1329,48.8779003726025,2.31833648070703
1330,48.8457538191669,2.39498093842502
1331,48.8326347646098,2.38666105257757
1332,48.8586679508178,2.3733683464054
1333,48.8442281006603,2.28134266255716
1334,48.8716220898761,2.39568510010747
1335,48.8886766523482,2.37313814525122
1336,48.8710749671144,2.36281180870485
1337,48.8619088800935,2.3115223470053
1338,48.8609981767149,2.30551494219015
1339,48.817887,2.359368
1340,48.853385,2.298466
1341,48.861157,2.301412
1342,48.8780242968124,2.30991682189042
1343,48.8564975537375,2.36066127805433
1344,48.8519425360688,2.39929683899577
1345,48.881947,2.339252
1346,48.8857197412253,2.28914430591429
1347,48.8760461791251,2.32110992371803
1348,48.8532786169725,2.31324608889555
1349,48.8757890940914,2.34769717974172
1350,48.8507623999325,2.33079249551873
1351,48.8433564697572,2.27513437218569
1352,48.84683619342,2.26850115113561
1353,48.8811461141207,2.32435017692193
1354,48.8940818451584,2.38376562792559
1355,48.8526107225409,2.34224366321045
1356,48.8834191660085,2.32518559668977
1357,48.8857949283797,2.39459102343771
1358,48.894207688598,2.37751773703746
1359,48.8607993191929,2.31487837379922
1360,48.860705084386,2.32008383894043
1361,48.8653526841585,2.39495819499876
1362,48.8895993210413,2.38267950810716
1363,48.8711255574779,2.32173960421331
1364,48.851715383158,2.34881745785191
1365,48.8675264593753,2.30610715291056
1366,48.858824945289,2.31526316424491
1367,48.8286508003223,2.30819988689381
1368,48.8488978044284,2.35498845630933
1369,48.8528642332714,2.36004458743402
1370,48.8902174654852,2.36251945951701
1371,48.824093,2.31638
1372,48.858292,2.298115
1373,48.862120559019,2.39936449657797
1374,48.8703196727703,2.3372430217668
1375,48.852584,2.299705
1376,48.839340245243,2.26240274014345
1377,48.8739181134429,2.28778969658785
1378,48.8461998877592,2.37563024916877
1379,48.8447145591962,2.34520426798424
1380,48.8447556081975,2.40778432736499
1381,48.8421181380486,2.3516500831002
1382,48.866975,2.409993
1383,48.8741352693302,2.37616015452285
1384,48.847776714829,2.32419883582375
1385,48.850641403996,2.38145376617712
1386,48.8583853552746,2.34727668476657
1387,48.8564654323995,2.32418369919436
1388,48.839305,2.305068
1389,48.846529,2.344311
1390,48.851045,2.311642
1391,48.8675392716439,2.29952778113072
1392,48.878768864078,2.33159807846849
1393,48.8423974812116,2.40096797390789
1394,48.8337609532622,2.29893393457668
1395,48.8280080885439,2.32168097710159
1396,48.8751959189849,2.30911004906912
1397,48.8751488161757,2.33796066889861
1398,48.8765846436349,2.3452306632299
1399,48.8722971806502,2.39302341928913
1400,48.8463405539246,2.34903181327336
1401,48.8386482056595,2.31336360078758
1402,48.8711279230864,2.40092002153956
1403,48.856027,2.29301
1404,48.8471946547282,2.40341080324857
1405,48.8541954795107,2.39021782417919
1406,48.8280004866292,2.38053761810723
1407,48.8452324248618,2.40016466420367
1408,48.8473506524881,2.3967318373371
1409,48.869131695983,2.27176589710151
1410,48.888796,2.335516
1411,48.880801,2.313277
1412,48.8807953593111,2.31324303591175
1413,48.8412140943684,2.26385934863907
1414,48.8777457039865,2.40527641985143
1415,48.8544681259044,2.34269816387793
1416,48.885348171933,2.3405448073224
1417,48.8269792868397,2.37462795596044
1418,48.8953912234726,2.35002391910003
1419,48.8741090477768,2.29973004258984
1420,48.883695005031,2.36443739695555
1421,48.8469632485264,2.38149755970228
1422,48.8788991208238,2.32959930059511
1423,48.8688364255217,2.40840625294957
1424,48.8798882049211,2.37208484425028
1425,48.879516,2.318446
1426,48.8481414257687,2.33078150281289
1427,48.8849741973681,2.32079907317458
1428,48.8482718180421,2.34934824074741
1429,48.8555926462287,2.33361627357092
1430,48.8591831462087,2.31810293288128
1431,48.8295030966127,2.37923766405091
1432,48.8615487573431,2.38474449617897
1433,48.8913354332367,2.34720108189819
1434,48.8600665833376,2.30964652227425
1435,48.8528560318506,2.38623393874652
1436,48.8814504862492,2.34478451914265
1437,48.8452427568445,2.40004357585228
1438,48.878793457826,2.29403466211203
1439,48.8569857020644,2.37124164456507
1440,48.8495956493217,2.35193732254602
1441,48.8847825721518,2.37371734872724
1442,48.8287142902851,2.3221207001632
1443,48.8285152937442,2.30312992432582
1444,48.8862012813042,2.30728760883792
1445,48.8656845164222,2.33727805278484
1446,48.869040660009,2.32085534654736
1447,48.8558842238025,2.30749623856394
1448,48.842415,2.31045
1449,48.8342923476374,2.32631159723101
1450,48.8462654357504,2.3323755143424
1451,48.8973507523041,2.32772529415491
1452,48.8379627275649,2.3040666644206
1453,48.8758618126928,2.41110039614787
1454,48.8931931850611,2.31983971774175
1455,48.854043,2.362236
1456,48.8885337343296,2.33993824687519
1457,48.8936518101068,2.34610748623651
1458,48.8321819695989,2.39723542140875
1459,48.8501687674554,2.36868175392337
1460,48.8317853896361,2.32184946279535
1461,48.8836429681936,2.28209033633439
1462,48.8327479147164,2.35115029118133
1463,48.8739548178143,2.34240611740523
1464,48.8408993019432,2.40495623722474
1465,48.8940775602782,2.34911740681169
1466,48.8596820983836,2.38069209503712
1467,48.8991517419277,2.3372484803517
1468,48.8762732162195,2.37225370726977
1469,48.85736,2.369876
1470,48.8610937932087,2.38283440837403
1471,48.8573374624925,2.32903451040781
1472,48.8507217433395,2.31411244098528
1473,48.8827531732886,2.37753251821576
1474,48.8477251108252,2.32958365024832
1475,48.8736336818969,2.30644111041875
1476,48.82214,2.363303
1477,48.8488601741775,2.40284983569923
1478,48.8794043379435,2.32536233342473
1479,48.8802382037439,2.39436585902198
1480,48.8913311821026,2.36227143984213
1481,48.862585199684,2.40330934617685
1482,48.8643538981227,2.28227458402765
1483,48.8829734652035,2.3880481680542
1484,48.8349518242721,2.35483625810832
1485,48.8461686596693,2.31413919929649
1486,48.8734453048361,2.32373614165571
1487,48.8415850330759,2.39022384824284
1488,48.8481263759746,2.40248376480149
1489,48.879025871109,2.28753646172647
1490,48.8817876791792,2.32242126033113
1491,48.8359333511569,2.39976869896221
1492,48.85802,2.403205
1493,48.8334230823695,2.31555913737352
1494,48.8850044560406,2.35274276456811
1495,48.8744536509095,2.37365846681714
1496,48.8837013622859,2.34344740374373
1497,48.8989910114629,2.3298404291276
1498,48.8765664036582,2.34045249516887
1499,48.8492676790208,2.33175672455625
1500,48.8724199215916,2.32652844689526
1501,48.8712907558328,2.36242150997836
1502,48.8286361941449,2.29579222176695
1503,48.88942,2.326304
1504,48.8768442913697,2.41158918321777
1505,48.8534732242172,2.39242708766937
1506,48.8815417846947,2.29248713339045
1507,48.8302854667504,2.37027523778198
1508,48.8808753610314,2.31778634533886
1509,48.865374081112,2.38944735623993
1510,48.8738181881205,2.35070125001415
1511,48.8330760680617,2.38753844950501
1512,48.8570635554211,2.32756721441191
1513,48.873414984534,2.34794630951526
1514,48.8849999187457,2.29569204218188
1515,48.8392908565597,2.30816748242855
1516,48.8590493671713,2.27829342719262
1517,48.8470839100734,2.27900000996994
1518,48.8922548581456,2.38517093847027
1519,48.880550348018,2.39954812055034
1520,48.8402686010664,2.35263736973501
1521,48.839850853705,2.34697668066631
1522,48.8647505624984,2.34037440227109
1523,48.830547,2.335886
1524,48.87812,2.345802
1525,48.8422726755597,2.3526463566263
1526,48.8461175702503,2.29901321544444
1527,48.8608427630589,2.34243602750369
1528,48.874165550522,2.33692811868973
1529,48.8402116159584,2.40243150275817
1530,48.8405173307685,2.30869060329867
1531,48.8497144007266,2.32677279962807
1532,48.838471211103,2.31166129862683
1533,48.891687,2.333446
1534,48.871756,2.371787
1535,48.8413140844016,2.27698912467353
1536,48.867434,2.32632
1537,48.8478341176574,2.30585987543771
1538,48.854746,2.295207
1539,48.8957542226603,2.32367171896202
1540,48.8416872709046,2.25917877931466
1541,48.8371627354643,2.38995832409217
1542,48.8894175023886,2.33367862845198
1543,48.8765907552345,2.31586168773482
1544,48.8491038873169,2.35001493602947
1545,48.888185,2.351511
1546,48.8358690289868,2.28984163944062
1547,48.8381856413318,2.27326436338695
1548,48.834706454215,2.38615851936094
1549,48.884798760295,2.39893371178357
1550,48.8720545749347,2.31247363505446
1551,48.8889709593427,2.34349638008948
1552,48.884987,2.290999
1553,48.8676173308731,2.32571078608569
1554,48.852332,2.372134
1555,48.8570705964723,2.34187653188087
1556,48.8211046341051,2.34648376265904
1557,48.8284600789611,2.34305876193545
1558,48.8648830337042,2.3708289818518
1559,48.8554965608381,2.33678209565526
1560,48.8644334674677,2.38940773513794
1561,48.8886955786583,2.34211469066108
1562,48.8274714794286,2.33555404776901
1563,48.8702090750948,2.29658363727131
1564,48.8355885886385,2.36165206266247
1565,48.8957914347065,2.32478219988629
1566,48.8506303036577,2.29907294313695
1567,48.8354239266718,2.30221786140779
1568,48.879621171615,2.29135559409481
1569,48.848773,2.302112
1570,48.869172,2.363364
1571,48.8697089944465,2.36922482187228
1572,48.8304549439969,2.33664899721464
1573,48.8569552859896,2.28444726968498
1574,48.844906,2.346639
1575,48.8907134249282,2.32628377943964
1576,48.8488329619628,2.36518758295383
1577,48.8270398088287,2.3819337070776
1578,48.878731,2.345531
1579,48.8564104245758,2.33147542478867
1580,48.8631331390082,2.36423149381181
1581,48.8782043070941,2.35572732487953
1582,48.8489663763925,2.34011454931517
1583,48.8536560979666,2.35815781411555
1584,48.8698347777467,2.41063383180082
1585,48.8256337414941,2.31142821023629
1586,48.8680339030842,2.40201784927861
